"","STORE","WEEK","NUM_WEEKS"
"452",103,105,15
"453",103,106,15
"454",103,107,15
"455",103,108,15
"456",103,109,15
"457",107,95,15
"458",107,96,15
"459",107,97,15
"460",107,98,15
"461",107,99,15
"462",107,100,15
"463",107,101,15
"464",107,102,15
"465",107,103,15
"466",107,104,15
"467",107,105,15
"468",107,106,15
"469",107,107,15
"470",107,108,15
"471",107,109,15
"472",113,95,15
"473",113,96,15
"474",113,97,15
"475",113,98,15
"476",113,99,15
"477",113,100,15
"478",113,101,15
"479",113,102,15
"480",113,103,15
"481",113,104,15
"482",113,105,15
"483",113,106,15
"484",113,107,15
"485",113,108,15
"486",113,109,15
"487",114,95,15
"488",114,96,15
"489",114,97,15
"490",114,98,15
"491",114,99,15
"492",114,100,15
"493",114,101,15
"494",114,102,15
"495",114,103,15
"496",114,104,15
"497",114,105,15
"498",114,106,15
"499",114,107,15
"500",114,108,15
"501",114,109,15
"502",116,95,14
"503",116,96,14
"504",116,97,14
"505",116,98,14
"506",116,99,14
"507",116,100,14
"508",116,101,14
"509",116,102,14
"510",116,103,14
"511",116,105,14
"512",116,106,14
"513",116,107,14
"514",116,108,14
"515",116,109,14
"516",117,96,14
"517",117,97,14
"518",117,98,14
"519",117,99,14
"520",117,100,14
"521",117,101,14
"522",117,102,14
"523",117,103,14
"524",117,104,14
"525",117,105,14
"526",117,106,14
"527",117,107,14
"528",117,108,14
"529",117,109,14
"530",121,95,15
"531",121,96,15
"532",121,97,15
"533",121,98,15
"534",121,99,15
"535",121,100,15
"536",121,101,15
"537",121,102,15
"538",121,103,15
"539",121,104,15
"540",121,105,15
"541",121,106,15
"542",121,107,15
"543",121,108,15
"544",121,109,15
"545",122,95,15
"546",122,96,15
"547",122,97,15
"548",122,98,15
"549",122,99,15
"550",122,100,15
"551",122,101,15
"552",122,102,15
"553",122,103,15
"554",122,104,15
"555",122,105,15
"556",122,106,15
"557",122,107,15
"558",122,108,15
"559",122,109,15
"560",124,95,15
"561",124,96,15
"562",124,97,15
"563",124,98,15
"564",124,99,15
"565",124,100,15
"566",124,101,15
"567",124,102,15
"568",124,103,15
"569",124,104,15
"570",124,105,15
"571",124,106,15
"572",124,107,15
"573",124,108,15
"574",124,109,15
"575",128,95,15
"576",128,96,15
"577",128,97,15
"578",128,98,15
"579",128,99,15
"580",128,100,15
"581",128,101,15
"582",128,102,15
"583",128,103,15
"584",128,104,15
"585",128,105,15
"586",128,106,15
"587",128,107,15
"588",128,108,15
"589",128,109,15
